----------------------------------------------------
PARAMS: cols = 5	 rows = 1	 lback = 1	 mutations = 5	 popsize = 10	 generations = 2000	 error = 0.000000
 filename=experiments/0/experiment_12/best_chromosome.chr
----------------------------------------------------
Training data:
   file:banknotes.txt, vectors:1372, inputs:4, outputs:1
CGP parameters:
   l-back=1, rows=1, cols=5, functions=9
   popsize=10, mutgenes=5, generations=2000, acceptable error=0.000000
   evalunused=false
Evolutionary run:
   initial fitness=0.980392
Generation: -1		Individual: 5	Accuracy: 0.980392	Used nodes: 0
Generation: 1522    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1523    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1524    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1525    	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1526    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1527    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1528    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1529    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1530    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1531    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1532    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1533    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1534    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1535    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1536    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1537    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1538    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1539    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1540    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1541    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1542    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1543    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1544    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1545    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1546    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1547    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1548    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1549    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1550    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1551    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1552    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1553    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1554    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1555    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1556    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1557    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1558    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1559    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1560    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1561    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1562    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1563    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1564    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1565    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1566    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1567    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1568    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1569    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1570    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1571    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1572    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1573    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1574    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1575    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1576    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1577    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1578    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1579    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1580    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1581    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1582    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1583    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1584    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1585    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1586    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1587    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1588    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1589    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1590    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1591    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1592    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1593    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1594    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1595    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1596    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1597    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1598    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1599    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1600    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1601    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1602    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1603    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1604    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1605    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1606    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1607    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1608    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1609    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1610    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1611    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1612    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1613    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1614    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1615    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1616    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1617    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1618    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1619    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1620    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1621    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1622    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1623    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1624    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1625    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1626    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1627    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1628    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1629    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1630    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1631    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1632    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1633    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1634    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1635    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1636    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1637    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1638    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1639    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1640    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1641    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1642    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1643    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1644    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1645    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1646    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1647    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1648    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1649    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1650    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1651    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1652    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1653    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1654    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1655    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1656    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1657    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1658    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1659    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1660    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1661    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1662    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1663    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1664    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1665    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1666    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1667    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1668    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1669    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1670    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1671    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1672    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1673    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1674    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1675    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1676    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1677    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1678    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1679    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1680    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1681    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1682    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1683    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1684    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1685    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1686    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1687    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1688    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1689    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1690    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1691    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1692    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1693    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1694    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1695    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1696    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1697    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1698    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1699    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1700    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1701    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1702    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1703    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1704    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1705    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1706    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1707    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1708    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1709    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1710    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1711    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1712    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1713    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1714    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1715    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1716    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1717    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1718    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1719    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1720    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1721    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1722    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1723    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1724    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1725    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1726    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1727    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1728    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1729    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1730    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1731    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1732    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1733    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1734    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1735    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1736    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1737    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1738    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1739    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1740    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1741    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1742    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1743    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1744    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1745    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1746    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1747    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1748    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1749    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1750    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1751    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1752    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1753    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1754    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1755    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1756    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1757    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1758    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1759    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1760    	Individual: 9	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 1761    	Individual: 5	Accuracy: 1.000000	Used nodes: 2	Criteria: nodes
Generation: 1762    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1763    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1764    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1765    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1766    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1767    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1768    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1769    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1770    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1771    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1772    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1773    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1774    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1775    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1776    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1777    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1778    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1779    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1780    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1781    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1782    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1783    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1784    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1785    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1786    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1787    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1788    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1789    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1790    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1791    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1792    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1793    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1794    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1795    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1796    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1797    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1798    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1799    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1800    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1801    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1802    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1803    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1804    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1805    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1806    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1807    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1808    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1809    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1810    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1811    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1812    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1813    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1814    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1815    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1816    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1817    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1818    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1819    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1820    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1821    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1822    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
